# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\sample\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.zipow.videobox.view.photopicker.TouchImageView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_meeting_report_issues_content.xml:191
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_message_template_attachments_img_item.xml:6
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_picker_horizental_item_photo.xml:8
-keep class com.zipow.videobox.view.roundedview.RoundedImageView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_pbx_history_expand_item.xml:256
-keep class com.zipow.videobox.view.sip.AudioPlayerControllerButton { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_dialpad.xml:16
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_in_call.xml:400
-keep class com.zipow.videobox.view.sip.DialKeyboardView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_dialpad.xml:19
-keep class com.zipow.videobox.view.sip.DialPadNumView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms.xml:457
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_directory_search.xml:84
-keep class com.zipow.videobox.view.sip.PBXDirectorySearchListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_call.xml:201
-keep class com.zipow.videobox.view.sip.PhoneCallsListview { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_pbx_history.xml:69
-keep class com.zipow.videobox.view.sip.PhonePBXHistoryListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_phone_pbx_tab.xml:44
-keep class com.zipow.videobox.view.sip.PhonePBXListCoverView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_pbx_shared_lines.xml:30
-keep class com.zipow.videobox.view.sip.PhonePBXSharedLineRecyclerView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_pbx_voicemail.xml:70
-keep class com.zipow.videobox.view.sip.PhonePBXVoiceMailListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_in_call_panel_record_view.xml:12
-keep class com.zipow.videobox.view.sip.RecordView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_call_indicator_status_stub.xml:2
-keep class com.zipow.videobox.view.sip.SipCallIndicatorStatusView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_call_monitor_status_view.xml:2
-keep class com.zipow.videobox.view.sip.SipCallMonitorStatusView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_connect_alert.xml:2
-keep class com.zipow.videobox.view.sip.SipConnectAlertView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_income_emergency.xml:17
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_income_emergency_pop.xml:16
-keep class com.zipow.videobox.view.sip.SipEmergencyTopView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_in_call.xml:408
-keep class com.zipow.videobox.view.sip.SipInCallPanelView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_in_call.xml:452
-keep class com.zipow.videobox.view.sip.SipInCallTopStatusFragment { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_income.xml:19
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_income_pop.xml:39
-keep class com.zipow.videobox.view.sip.SipIncomeAvatar { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_pbx_history_expand_item.xml:221
-keep class com.zipow.videobox.view.sip.ZMSeekBar { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_phone_search.xml:55
-keep class com.zipow.videobox.view.sip.ZoomSipPhoneListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_session_content.xml:51
-keep class com.zipow.videobox.view.sip.sms.PBXContentFilesListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pbx_sms.xml:246
-keep class com.zipow.videobox.view.sip.sms.PbxSmsRecyleView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_pbx_sms.xml:109
-keep class com.zipow.videobox.view.sip.sms.PhonePBXMessageSessionRecyclerView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview.xml:463
-keep class com.zipow.videobox.view.video.RCFloatView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview.xml:473
-keep class com.zipow.videobox.view.video.RCMouseView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview.xml:19
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview_large.xml:17
-keep class com.zipow.videobox.view.video.VideoView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_list_item_panelist_action.xml:11
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_list_item_waiting_live_answer.xml:22
-keep class us.zoom.androidlib.ZMMaterialActionButtonLayout { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\commonlib\build\.transforms\8b35d12b92b561743ca43b106b0314bb\jetified-commonlib\res\layout\zm_caption_view.xml:9
-keep class us.zoom.androidlib.widget.CaptionTextView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_confview.xml:393
-keep class us.zoom.androidlib.widget.CaptionView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\commonlib\build\.transforms\8b35d12b92b561743ca43b106b0314bb\jetified-commonlib\res\layout\zm_quick_search_listview.xml:4
-keep class us.zoom.androidlib.widget.PullDownRefreshListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_contacts_in_zoom.xml:141
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fragment_select_new_host.xml:71
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_invite_phone_contacts.xml:135
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_qa_webinar_attendee.xml:67
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_callin_country.xml:56
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_custom_group.xml:46
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_dialin_country.xml:59
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_participants.xml:95
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_select_phone_number.xml:56
-keep class us.zoom.androidlib.widget.QuickSearchListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\commonlib\build\.transforms\8b35d12b92b561743ca43b106b0314bb\jetified-commonlib\res\layout\zm_quick_search_listview.xml:23
-keep class us.zoom.androidlib.widget.QuickSearchSideBar { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_time_zone_picker_layout.xml:42
-keep class us.zoom.androidlib.widget.TimeZoneListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_image_send_confirm.xml:7
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_image_viewer_page.xml:11
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pdf_page.xml:7
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_share_image_view.xml:7
-keep class us.zoom.androidlib.widget.TouchImageView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_fecc_view.xml:8
-keep class us.zoom.androidlib.widget.ZMBoundedLinearLayout { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_add_favorite_item.xml:13
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_anno_more_tip.xml:29
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_chat_settings.xml:81
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_contacts_group_item.xml:14
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_dialog_allow_ask_qa.xml:25
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\commonlib\build\.transforms\8b35d12b92b561743ca43b106b0314bb\jetified-commonlib\res\layout\zm_dialog_list_item.xml:13
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_dialog_qa_more.xml:70
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\commonlib\build\.transforms\8b35d12b92b561743ca43b106b0314bb\jetified-commonlib\res\layout\zm_file_list_item.xml:83
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_host_meeting_v2.xml:76
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_in_meeting_settings_allow_attendees.xml:52
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_in_meeting_settings_allow_participants.xml:51
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_in_meeting_settings_content_share.xml:40
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_in_meeting_settings_general.xml:90
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_in_meeting_settings_host_controls.xml:93
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_in_meeting_settings_security.xml:40
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_intergreated_phone.xml:254
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_invite_buddy_item.xml:13
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_item_audio_option_footer.xml:49
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_join_conf.xml:245
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_language_interpretation.xml:84
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_meeting_security_options.xml:38
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\commonlib\build\.transforms\8b35d12b92b561743ca43b106b0314bb\jetified-commonlib\res\layout\zm_menu_item.xml:14
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_chat_info.xml:314
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_create_new_group.xml:225
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_select_contacts_list_item.xml:16
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_select_custom_list_item.xml:13
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_session_more_options.xml:112
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_my_profile.xml:733
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification.xml:262
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_notification_dnd.xml:97
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_phone_contact_item.xml:36
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_pmi_meeting_options.xml:27
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_preview_video.xml:91
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_schedule.xml:259
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_schedule_meeting_options.xml:40
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_setting_meeting.xml:80
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_setting_messenger.xml:64
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_sip_diagnostics.xml:488
-keep class us.zoom.androidlib.widget.ZMCheckedTextView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_chat_meet_toolbar.xml:107
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_language_interpretation.xml:53
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_schedule_choose_user_type.xml:113
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_schedule_domain_list.xml:66
-keep class us.zoom.androidlib.widget.ZMChildListView { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\commonlib\build\.transforms\8b35d12b92b561743ca43b106b0314bb\jetified-commonlib\res\layout\zm_alert_layout.xml:2
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_join_waiting_layout.xml:2
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_mm_login_sso.xml:2
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_record_control.xml:2
-keep class us.zoom.androidlib.widget.ZMDialogRootLayout { <init>(...); }

# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\activity_starred.xml:38
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\activity_starred_message.xml:38
# Referenced at C:\Users\HP\StudioProjects\zoom-sdk-android-master\FYP\mobilertc-android-studio\mobilertc\build\.transforms\2c492fd07c9fa5d6543d2f02c7e48ae3\jetified-mobilertc\res\layout\zm_add_company_contacts.xml:35
